DateTime,Temp_F,DOY_frac,DOY,Temp_C
5/9/2020 20:00,59.164,130.8333333,130,15.09111111
5/9/2020 20:30,59.164,130.8541667,130,15.09111111
5/9/2020 21:00,59.164,130.875,130,15.09111111
5/9/2020 21:30,59.164,130.8958333,130,15.09111111
5/9/2020 22:00,59.164,130.9166667,130,15.09111111
5/9/2020 22:30,59.164,130.9375,130,15.09111111
5/9/2020 23:00,59.337,130.9583333,130,15.18722222
5/9/2020 23:30,59.164,130.9791667,130,15.09111111
5/10/2020 0:00,59.164,131,131,15.09111111
5/10/2020 0:30,59.164,131.0208333,131,15.09111111
5/10/2020 1:00,59.164,131.0416667,131,15.09111111
5/10/2020 1:30,58.993,131.0625,131,14.99611111
5/10/2020 2:00,58.82,131.0833333,131,14.9
5/10/2020 2:30,58.647,131.1041667,131,14.80388889
5/10/2020 3:00,58.476,131.125,131,14.70888889
5/10/2020 3:30,58.131,131.1458333,131,14.51722222
5/10/2020 4:00,57.958,131.1666667,131,14.42111111
5/10/2020 4:30,57.785,131.1875,131,14.325
5/10/2020 5:00,57.441,131.2083333,131,14.13388889
5/10/2020 5:30,57.268,131.2291667,131,14.03777778
5/10/2020 6:00,56.923,131.25,131,13.84611111
5/10/2020 6:30,56.75,131.2708333,131,13.75
5/10/2020 7:00,56.577,131.2916667,131,13.65388889
5/10/2020 7:30,56.404,131.3125,131,13.55777778
5/10/2020 8:00,56.404,131.3333333,131,13.55777778
5/10/2020 8:30,56.404,131.3541667,131,13.55777778
5/10/2020 9:00,56.404,131.375,131,13.55777778
5/10/2020 9:30,56.75,131.3958333,131,13.75
5/10/2020 10:00,57.096,131.4166667,131,13.94222222
5/10/2020 10:30,57.096,131.4375,131,13.94222222
5/10/2020 11:00,57.614,131.4583333,131,14.23
5/10/2020 11:30,57.441,131.4791667,131,14.13388889
5/10/2020 12:00,57.096,131.5,131,13.94222222
5/10/2020 12:30,57.096,131.5208333,131,13.94222222
5/10/2020 13:00,57.096,131.5416667,131,13.94222222
5/10/2020 13:30,57.096,131.5625,131,13.94222222
5/10/2020 14:00,57.268,131.5833333,131,14.03777778
5/10/2020 14:30,57.096,131.6041667,131,13.94222222
5/10/2020 15:00,57.441,131.625,131,14.13388889
5/10/2020 15:30,57.614,131.6458333,131,14.23
5/10/2020 16:00,57.614,131.6666667,131,14.23
5/10/2020 16:30,57.958,131.6875,131,14.42111111
5/10/2020 17:00,57.441,131.7083333,131,14.13388889
5/10/2020 17:30,57.268,131.7291667,131,14.03777778
5/10/2020 18:00,56.923,131.75,131,13.84611111
5/10/2020 18:30,56.75,131.7708333,131,13.75
5/10/2020 19:00,56.577,131.7916667,131,13.65388889
5/10/2020 19:30,56.404,131.8125,131,13.55777778
5/10/2020 20:00,56.23,131.8333333,131,13.46111111
5/10/2020 20:30,56.057,131.8541667,131,13.365
5/10/2020 21:00,55.884,131.875,131,13.26888889
5/10/2020 21:30,55.711,131.8958333,131,13.17277778
5/10/2020 22:00,55.537,131.9166667,131,13.07611111
5/10/2020 22:30,55.537,131.9375,131,13.07611111
5/10/2020 23:00,55.364,131.9583333,131,12.98
5/10/2020 23:30,55.189,131.9791667,131,12.88277778
5/11/2020 0:00,55.017,132,132,12.78722222
5/11/2020 0:30,54.842,132.0208333,132,12.69
5/11/2020 1:00,54.669,132.0416667,132,12.59388889
5/11/2020 1:30,54.669,132.0625,132,12.59388889
5/11/2020 2:00,54.495,132.0833333,132,12.49722222
5/11/2020 2:30,54.322,132.1041667,132,12.40111111
5/11/2020 3:00,54.147,132.125,132,12.30388889
5/11/2020 3:30,53.973,132.1458333,132,12.20722222
5/11/2020 4:00,53.973,132.1666667,132,12.20722222
5/11/2020 4:30,53.798,132.1875,132,12.11
5/11/2020 5:00,53.623,132.2083333,132,12.01277778
5/11/2020 5:30,53.449,132.2291667,132,11.91611111
5/11/2020 6:00,53.449,132.25,132,11.91611111
5/11/2020 6:30,53.274,132.2708333,132,11.81888889
5/11/2020 7:00,53.1,132.2916667,132,11.72222222
5/11/2020 7:30,53.1,132.3125,132,11.72222222
5/11/2020 8:00,53.1,132.3333333,132,11.72222222
5/11/2020 8:30,53.1,132.3541667,132,11.72222222
5/11/2020 9:00,53.274,132.375,132,11.81888889
5/11/2020 9:30,53.449,132.3958333,132,11.91611111
5/11/2020 10:00,53.623,132.4166667,132,12.01277778
5/11/2020 10:30,53.973,132.4375,132,12.20722222
5/11/2020 11:00,54.322,132.4583333,132,12.40111111
5/11/2020 11:30,53.973,132.4791667,132,12.20722222
5/11/2020 12:00,54.495,132.5,132,12.49722222
5/11/2020 12:30,54.669,132.5208333,132,12.59388889
5/11/2020 13:00,55.364,132.5416667,132,12.98
5/11/2020 13:30,55.711,132.5625,132,13.17277778
5/11/2020 14:00,56.057,132.5833333,132,13.365
5/11/2020 14:30,56.057,132.6041667,132,13.365
5/11/2020 15:00,56.404,132.625,132,13.55777778
5/11/2020 15:30,56.75,132.6458333,132,13.75
5/11/2020 16:00,56.404,132.6666667,132,13.55777778
5/11/2020 16:30,56.577,132.6875,132,13.65388889
5/11/2020 17:00,56.923,132.7083333,132,13.84611111
5/11/2020 17:30,56.75,132.7291667,132,13.75
5/11/2020 18:00,56.75,132.75,132,13.75
5/11/2020 18:30,56.75,132.7708333,132,13.75
5/11/2020 19:00,56.75,132.7916667,132,13.75
5/11/2020 19:30,56.577,132.8125,132,13.65388889
5/11/2020 20:00,56.577,132.8333333,132,13.65388889
5/11/2020 20:30,56.577,132.8541667,132,13.65388889
5/11/2020 21:00,56.577,132.875,132,13.65388889
5/11/2020 21:30,56.577,132.8958333,132,13.65388889
5/11/2020 22:00,56.577,132.9166667,132,13.65388889
5/11/2020 22:30,56.577,132.9375,132,13.65388889
5/11/2020 23:00,56.577,132.9583333,132,13.65388889
5/11/2020 23:30,56.577,132.9791667,132,13.65388889
5/12/2020 0:00,56.577,133,133,13.65388889
5/12/2020 0:30,56.75,133.0208333,133,13.75
5/12/2020 1:00,56.75,133.0416667,133,13.75
5/12/2020 1:30,56.577,133.0625,133,13.65388889
5/12/2020 2:00,56.404,133.0833333,133,13.55777778
5/12/2020 2:30,56.23,133.1041667,133,13.46111111
5/12/2020 3:00,56.057,133.125,133,13.365
5/12/2020 3:30,55.711,133.1458333,133,13.17277778
5/12/2020 4:00,55.537,133.1666667,133,13.07611111
5/12/2020 4:30,55.364,133.1875,133,12.98
5/12/2020 5:00,55.189,133.2083333,133,12.88277778
5/12/2020 5:30,55.189,133.2291667,133,12.88277778
5/12/2020 6:00,54.842,133.25,133,12.69
5/12/2020 6:30,54.842,133.2708333,133,12.69
5/12/2020 7:00,54.669,133.2916667,133,12.59388889
5/12/2020 7:30,54.669,133.3125,133,12.59388889
5/12/2020 8:00,54.669,133.3333333,133,12.59388889
5/12/2020 8:30,54.842,133.3541667,133,12.69
5/12/2020 9:00,54.842,133.375,133,12.69
5/12/2020 9:30,55.189,133.3958333,133,12.88277778
5/12/2020 10:00,55.189,133.4166667,133,12.88277778
5/12/2020 10:30,55.537,133.4375,133,13.07611111
5/12/2020 11:00,55.711,133.4583333,133,13.17277778
5/12/2020 11:30,56.057,133.4791667,133,13.365
5/12/2020 12:00,56.404,133.5,133,13.55777778
5/12/2020 12:30,56.577,133.5208333,133,13.65388889
5/12/2020 13:00,56.577,133.5416667,133,13.65388889
5/12/2020 13:30,56.923,133.5625,133,13.84611111
5/12/2020 14:00,57.096,133.5833333,133,13.94222222
5/12/2020 14:30,57.268,133.6041667,133,14.03777778
5/12/2020 15:00,57.614,133.625,133,14.23
5/12/2020 15:30,57.785,133.6458333,133,14.325
5/12/2020 16:00,57.785,133.6666667,133,14.325
5/12/2020 16:30,57.958,133.6875,133,14.42111111
5/12/2020 17:00,58.131,133.7083333,133,14.51722222
5/12/2020 17:30,57.958,133.7291667,133,14.42111111
5/12/2020 18:00,57.958,133.75,133,14.42111111
5/12/2020 18:30,57.785,133.7708333,133,14.325
5/12/2020 19:00,57.958,133.7916667,133,14.42111111
5/12/2020 19:30,57.785,133.8125,133,14.325
5/12/2020 20:00,57.785,133.8333333,133,14.325
5/12/2020 20:30,57.785,133.8541667,133,14.325
5/12/2020 21:00,57.785,133.875,133,14.325
5/12/2020 21:30,57.785,133.8958333,133,14.325
5/12/2020 22:00,57.785,133.9166667,133,14.325
5/12/2020 22:30,57.785,133.9375,133,14.325
5/12/2020 23:00,57.785,133.9583333,133,14.325
5/12/2020 23:30,57.785,133.9791667,133,14.325
5/13/2020 0:00,57.958,134,134,14.42111111
5/13/2020 0:30,57.785,134.0208333,134,14.325
5/13/2020 1:00,57.958,134.0416667,134,14.42111111
5/13/2020 1:30,57.958,134.0625,134,14.42111111
5/13/2020 2:00,57.958,134.0833333,134,14.42111111
5/13/2020 2:30,57.958,134.1041667,134,14.42111111
5/13/2020 3:00,57.958,134.125,134,14.42111111
5/13/2020 3:30,57.958,134.1458333,134,14.42111111
5/13/2020 4:00,57.785,134.1666667,134,14.325
5/13/2020 4:30,57.785,134.1875,134,14.325
5/13/2020 5:00,57.614,134.2083333,134,14.23
5/13/2020 5:30,57.441,134.2291667,134,14.13388889
5/13/2020 6:00,57.268,134.25,134,14.03777778
5/13/2020 6:30,57.096,134.2708333,134,13.94222222
5/13/2020 7:00,57.096,134.2916667,134,13.94222222
5/13/2020 7:30,57.096,134.3125,134,13.94222222
5/13/2020 8:00,57.268,134.3333333,134,14.03777778
5/13/2020 8:30,57.268,134.3541667,134,14.03777778
5/13/2020 9:00,57.614,134.375,134,14.23
5/13/2020 9:30,57.614,134.3958333,134,14.23
5/13/2020 10:00,57.785,134.4166667,134,14.325
5/13/2020 10:30,57.958,134.4375,134,14.42111111
5/13/2020 11:00,57.785,134.4583333,134,14.325
5/13/2020 11:30,58.131,134.4791667,134,14.51722222
5/13/2020 12:00,58.131,134.5,134,14.51722222
5/13/2020 12:30,58.303,134.5208333,134,14.61277778
5/13/2020 13:00,58.303,134.5416667,134,14.61277778
5/13/2020 13:30,58.131,134.5625,134,14.51722222
5/13/2020 14:00,58.303,134.5833333,134,14.61277778
5/13/2020 14:30,58.303,134.6041667,134,14.61277778
5/13/2020 15:00,58.131,134.625,134,14.51722222
5/13/2020 15:30,58.303,134.6458333,134,14.61277778
5/13/2020 16:00,58.303,134.6666667,134,14.61277778
5/13/2020 16:30,58.303,134.6875,134,14.61277778
5/13/2020 17:00,58.303,134.7083333,134,14.61277778
5/13/2020 17:30,58.476,134.7291667,134,14.70888889
5/13/2020 18:00,58.476,134.75,134,14.70888889
5/13/2020 18:30,58.303,134.7708333,134,14.61277778
5/13/2020 19:00,58.303,134.7916667,134,14.61277778
5/13/2020 19:30,58.303,134.8125,134,14.61277778
5/13/2020 20:00,58.131,134.8333333,134,14.51722222
5/13/2020 20:30,58.131,134.8541667,134,14.51722222
5/13/2020 21:00,57.958,134.875,134,14.42111111
5/13/2020 21:30,57.958,134.8958333,134,14.42111111
5/13/2020 22:00,57.785,134.9166667,134,14.325
5/13/2020 22:30,57.785,134.9375,134,14.325
5/13/2020 23:00,57.785,134.9583333,134,14.325
5/13/2020 23:30,57.785,134.9791667,134,14.325
5/14/2020 0:00,57.614,135,135,14.23
5/14/2020 0:30,57.614,135.0208333,135,14.23
5/14/2020 1:00,57.614,135.0416667,135,14.23
5/14/2020 1:30,57.441,135.0625,135,14.13388889
5/14/2020 2:00,57.441,135.0833333,135,14.13388889
5/14/2020 2:30,57.441,135.1041667,135,14.13388889
5/14/2020 3:00,57.268,135.125,135,14.03777778
5/14/2020 3:30,57.268,135.1458333,135,14.03777778
5/14/2020 4:00,57.268,135.1666667,135,14.03777778
5/14/2020 4:30,57.268,135.1875,135,14.03777778
5/14/2020 5:00,57.268,135.2083333,135,14.03777778
5/14/2020 5:30,57.268,135.2291667,135,14.03777778
5/14/2020 6:00,57.268,135.25,135,14.03777778
5/14/2020 6:30,57.268,135.2708333,135,14.03777778
5/14/2020 7:00,57.268,135.2916667,135,14.03777778
5/14/2020 7:30,57.268,135.3125,135,14.03777778
5/14/2020 8:00,57.268,135.3333333,135,14.03777778
5/14/2020 8:30,57.268,135.3541667,135,14.03777778
5/14/2020 9:00,57.441,135.375,135,14.13388889
5/14/2020 9:30,57.441,135.3958333,135,14.13388889
5/14/2020 10:00,57.614,135.4166667,135,14.23
5/14/2020 10:30,57.441,135.4375,135,14.13388889
5/14/2020 11:00,57.785,135.4583333,135,14.325
5/14/2020 11:30,57.785,135.4791667,135,14.325
5/14/2020 12:00,57.785,135.5,135,14.325
5/14/2020 12:30,57.785,135.5208333,135,14.325
5/14/2020 13:00,58.131,135.5416667,135,14.51722222
5/14/2020 13:30,58.303,135.5625,135,14.61277778
5/14/2020 14:00,58.303,135.5833333,135,14.61277778
5/14/2020 14:30,59.337,135.6041667,135,15.18722222
5/14/2020 15:00,59.508,135.625,135,15.28222222
5/14/2020 15:30,59.508,135.6458333,135,15.28222222
5/14/2020 16:00,59.164,135.6666667,135,15.09111111
5/14/2020 16:30,58.993,135.6875,135,14.99611111
5/14/2020 17:00,59.164,135.7083333,135,15.09111111
5/14/2020 17:30,59.337,135.7291667,135,15.18722222
5/14/2020 18:00,59.164,135.75,135,15.09111111
5/14/2020 18:30,59.337,135.7708333,135,15.18722222
5/14/2020 19:00,59.164,135.7916667,135,15.09111111
5/14/2020 19:30,59.337,135.8125,135,15.18722222
5/14/2020 20:00,59.164,135.8333333,135,15.09111111
5/14/2020 20:30,59.164,135.8541667,135,15.09111111
5/14/2020 21:00,59.164,135.875,135,15.09111111
5/14/2020 21:30,59.164,135.8958333,135,15.09111111
5/14/2020 22:00,59.337,135.9166667,135,15.18722222
5/14/2020 22:30,59.164,135.9375,135,15.09111111
5/14/2020 23:00,59.164,135.9583333,135,15.09111111
5/14/2020 23:30,59.337,135.9791667,135,15.18722222
5/15/2020 0:00,59.337,136,136,15.18722222
5/15/2020 0:30,59.337,136.0208333,136,15.18722222
5/15/2020 1:00,59.337,136.0416667,136,15.18722222
5/15/2020 1:30,59.164,136.0625,136,15.09111111
5/15/2020 2:00,59.164,136.0833333,136,15.09111111
5/15/2020 2:30,59.164,136.1041667,136,15.09111111
5/15/2020 3:00,59.337,136.125,136,15.18722222
5/15/2020 3:30,59.164,136.1458333,136,15.09111111
5/15/2020 4:00,59.337,136.1666667,136,15.18722222
5/15/2020 4:30,59.164,136.1875,136,15.09111111
5/15/2020 5:00,59.337,136.2083333,136,15.18722222
5/15/2020 5:30,59.337,136.2291667,136,15.18722222
5/15/2020 6:00,59.337,136.25,136,15.18722222
5/15/2020 6:30,59.337,136.2708333,136,15.18722222
5/15/2020 7:00,59.337,136.2916667,136,15.18722222
5/15/2020 7:30,59.164,136.3125,136,15.09111111
5/15/2020 8:00,58.993,136.3333333,136,14.99611111
5/15/2020 8:30,58.82,136.3541667,136,14.9
5/15/2020 9:00,59.508,136.375,136,15.28222222
5/15/2020 9:30,59.851,136.3958333,136,15.47277778
5/15/2020 10:00,60.368,136.4166667,136,15.76
5/15/2020 10:30,60.712,136.4375,136,15.95111111
5/15/2020 11:00,60.883,136.4583333,136,16.04611111
5/15/2020 11:30,61.741,136.4791667,136,16.52277778
5/15/2020 12:00,62.598,136.5,136,16.99888889
5/15/2020 12:30,61.912,136.5208333,136,16.61777778
5/15/2020 13:00,61.912,136.5416667,136,16.61777778
5/15/2020 13:30,62.769,136.5625,136,17.09388889
5/15/2020 14:00,63.455,136.5833333,136,17.475
5/15/2020 14:30,63.455,136.6041667,136,17.475
5/15/2020 15:00,63.797,136.625,136,17.665
5/15/2020 15:30,63.797,136.6458333,136,17.665
5/15/2020 16:00,63.626,136.6666667,136,17.57
5/15/2020 16:30,64.139,136.6875,136,17.855
5/15/2020 17:00,63.797,136.7083333,136,17.665
5/15/2020 17:30,63.797,136.7291667,136,17.665
5/15/2020 18:00,63.968,136.75,136,17.76
5/15/2020 18:30,63.797,136.7708333,136,17.665
5/15/2020 19:00,63.797,136.7916667,136,17.665
5/15/2020 19:30,63.626,136.8125,136,17.57
5/15/2020 20:00,63.455,136.8333333,136,17.475
5/15/2020 20:30,63.626,136.8541667,136,17.57
5/15/2020 21:00,63.626,136.875,136,17.57
5/15/2020 21:30,63.455,136.8958333,136,17.475
5/15/2020 22:00,63.455,136.9166667,136,17.475
5/15/2020 22:30,63.455,136.9375,136,17.475
5/15/2020 23:00,63.455,136.9583333,136,17.475
5/15/2020 23:30,63.455,136.9791667,136,17.475
5/16/2020 0:00,63.455,137,137,17.475
5/16/2020 0:30,63.455,137.0208333,137,17.475
5/16/2020 1:00,63.455,137.0416667,137,17.475
5/16/2020 1:30,63.455,137.0625,137,17.475
5/16/2020 2:00,63.455,137.0833333,137,17.475
5/16/2020 2:30,63.455,137.1041667,137,17.475
5/16/2020 3:00,63.455,137.125,137,17.475
5/16/2020 3:30,63.455,137.1458333,137,17.475
5/16/2020 4:00,63.455,137.1666667,137,17.475
5/16/2020 4:30,63.282,137.1875,137,17.37888889
5/16/2020 5:00,63.111,137.2083333,137,17.28388889
5/16/2020 5:30,63.111,137.2291667,137,17.28388889
5/16/2020 6:00,62.94,137.25,137,17.18888889
5/16/2020 6:30,62.769,137.2708333,137,17.09388889
5/16/2020 7:00,62.769,137.2916667,137,17.09388889
5/16/2020 7:30,62.94,137.3125,137,17.18888889
5/16/2020 8:00,63.111,137.3333333,137,17.28388889
5/16/2020 8:30,63.282,137.3541667,137,17.37888889
5/16/2020 9:00,63.282,137.375,137,17.37888889
5/16/2020 9:30,63.282,137.3958333,137,17.37888889
5/16/2020 10:00,63.626,137.4166667,137,17.57
5/16/2020 10:30,63.797,137.4375,137,17.665
5/16/2020 11:00,63.968,137.4583333,137,17.76
5/16/2020 11:30,64.652,137.4791667,137,18.14
5/16/2020 12:00,64.825,137.5,137,18.23611111
5/16/2020 12:30,65.338,137.5208333,137,18.52111111
5/16/2020 13:00,64.996,137.5416667,137,18.33111111
5/16/2020 13:30,64.825,137.5625,137,18.23611111
5/16/2020 14:00,65.851,137.5833333,137,18.80611111
5/16/2020 14:30,65.167,137.6041667,137,18.42611111
5/16/2020 15:00,64.996,137.625,137,18.33111111
5/16/2020 15:30,65.338,137.6458333,137,18.52111111
5/16/2020 16:00,64.996,137.6666667,137,18.33111111
5/16/2020 16:30,64.825,137.6875,137,18.23611111
5/16/2020 17:00,64.996,137.7083333,137,18.33111111
5/16/2020 17:30,64.996,137.7291667,137,18.33111111
5/16/2020 18:00,64.996,137.75,137,18.33111111
5/16/2020 18:30,64.996,137.7708333,137,18.33111111
5/16/2020 19:00,64.996,137.7916667,137,18.33111111
5/16/2020 19:30,65.167,137.8125,137,18.42611111
5/16/2020 20:00,64.825,137.8333333,137,18.23611111
5/16/2020 20:30,64.996,137.8541667,137,18.33111111
5/16/2020 21:00,64.825,137.875,137,18.23611111
5/16/2020 21:30,64.825,137.8958333,137,18.23611111
5/16/2020 22:00,64.825,137.9166667,137,18.23611111
5/16/2020 22:30,64.825,137.9375,137,18.23611111
5/16/2020 23:00,64.996,137.9583333,137,18.33111111
5/16/2020 23:30,64.825,137.9791667,137,18.23611111
5/17/2020 0:00,64.825,138,138,18.23611111
5/17/2020 0:30,64.996,138.0208333,138,18.33111111
5/17/2020 1:00,64.825,138.0416667,138,18.23611111
5/17/2020 1:30,64.825,138.0625,138,18.23611111
5/17/2020 2:00,64.825,138.0833333,138,18.23611111
5/17/2020 2:30,64.825,138.1041667,138,18.23611111
5/17/2020 3:00,65.338,138.125,138,18.52111111
5/17/2020 3:30,64.996,138.1458333,138,18.33111111
5/17/2020 4:00,64.996,138.1666667,138,18.33111111
5/17/2020 4:30,64.652,138.1875,138,18.14
5/17/2020 5:00,64.996,138.2083333,138,18.33111111
5/17/2020 5:30,65.167,138.2291667,138,18.42611111
5/17/2020 6:00,64.996,138.25,138,18.33111111
5/17/2020 6:30,64.996,138.2708333,138,18.33111111
5/17/2020 7:00,64.996,138.2916667,138,18.33111111
5/17/2020 7:30,64.996,138.3125,138,18.33111111
5/17/2020 8:00,64.996,138.3333333,138,18.33111111
5/17/2020 8:30,65.338,138.3541667,138,18.52111111
5/17/2020 9:00,65.167,138.375,138,18.42611111
5/17/2020 9:30,64.996,138.3958333,138,18.33111111
5/17/2020 10:00,65.167,138.4166667,138,18.42611111
5/17/2020 10:30,65.167,138.4375,138,18.42611111
5/17/2020 11:00,65.338,138.4583333,138,18.52111111
5/17/2020 11:30,65.338,138.4791667,138,18.52111111
5/17/2020 12:00,65.338,138.5,138,18.52111111
5/17/2020 12:30,65.338,138.5208333,138,18.52111111
5/17/2020 13:00,65.509,138.5416667,138,18.61611111
5/17/2020 13:30,65.68,138.5625,138,18.71111111
5/17/2020 14:00,65.68,138.5833333,138,18.71111111
5/17/2020 14:30,66.022,138.6041667,138,18.90111111
5/17/2020 15:00,65.851,138.625,138,18.80611111
5/17/2020 15:30,65.851,138.6458333,138,18.80611111
5/17/2020 16:00,65.851,138.6666667,138,18.80611111
5/17/2020 16:30,65.851,138.6875,138,18.80611111
5/17/2020 17:00,66.708,138.7083333,138,19.28222222
5/17/2020 17:30,66.193,138.7291667,138,18.99611111
5/17/2020 18:00,66.193,138.75,138,18.99611111
5/17/2020 18:30,66.022,138.7708333,138,18.90111111
5/17/2020 19:00,65.851,138.7916667,138,18.80611111
5/17/2020 19:30,65.68,138.8125,138,18.71111111
5/17/2020 20:00,65.509,138.8333333,138,18.61611111
5/17/2020 20:30,65.338,138.8541667,138,18.52111111
5/17/2020 21:00,65.167,138.875,138,18.42611111
5/17/2020 21:30,64.996,138.8958333,138,18.33111111
5/17/2020 22:00,64.825,138.9166667,138,18.23611111
5/17/2020 22:30,64.825,138.9375,138,18.23611111
5/17/2020 23:00,64.652,138.9583333,138,18.14
5/17/2020 23:30,64.481,138.9791667,138,18.045
5/18/2020 0:00,64.31,139,139,17.95
5/18/2020 0:30,64.139,139.0208333,139,17.855
5/18/2020 1:00,63.968,139.0416667,139,17.76
5/18/2020 1:30,63.797,139.0625,139,17.665
5/18/2020 2:00,63.626,139.0833333,139,17.57
5/18/2020 2:30,63.455,139.1041667,139,17.475
5/18/2020 3:00,63.282,139.125,139,17.37888889
5/18/2020 3:30,63.282,139.1458333,139,17.37888889
5/18/2020 4:00,63.111,139.1666667,139,17.28388889
5/18/2020 4:30,62.94,139.1875,139,17.18888889
5/18/2020 5:00,62.769,139.2083333,139,17.09388889
5/18/2020 5:30,62.598,139.2291667,139,16.99888889
5/18/2020 6:00,62.598,139.25,139,16.99888889
5/18/2020 6:30,62.425,139.2708333,139,16.90277778
5/18/2020 7:00,62.254,139.2916667,139,16.80777778
5/18/2020 7:30,62.425,139.3125,139,16.90277778
5/18/2020 8:00,62.254,139.3333333,139,16.80777778
5/18/2020 8:30,62.598,139.3541667,139,16.99888889
5/18/2020 9:00,62.598,139.375,139,16.99888889
5/18/2020 9:30,62.598,139.3958333,139,16.99888889
5/18/2020 10:00,62.769,139.4166667,139,17.09388889
5/18/2020 10:30,62.598,139.4375,139,16.99888889
5/18/2020 11:00,63.111,139.4583333,139,17.28388889
5/18/2020 11:30,62.94,139.4791667,139,17.18888889
5/18/2020 12:00,62.769,139.5,139,17.09388889
5/18/2020 12:30,62.94,139.5208333,139,17.18888889
5/18/2020 13:00,62.769,139.5416667,139,17.09388889
5/18/2020 13:30,63.455,139.5625,139,17.475
5/18/2020 14:00,63.111,139.5833333,139,17.28388889
5/18/2020 14:30,63.111,139.6041667,139,17.28388889
5/18/2020 15:00,63.111,139.625,139,17.28388889
5/18/2020 15:30,63.111,139.6458333,139,17.28388889
5/18/2020 16:00,63.111,139.6666667,139,17.28388889
5/18/2020 16:30,63.111,139.6875,139,17.28388889
5/18/2020 17:00,63.111,139.7083333,139,17.28388889
5/18/2020 17:30,63.111,139.7291667,139,17.28388889
5/18/2020 18:00,63.111,139.75,139,17.28388889
5/18/2020 18:30,62.94,139.7708333,139,17.18888889
5/18/2020 19:00,62.769,139.7916667,139,17.09388889
5/18/2020 19:30,62.769,139.8125,139,17.09388889
5/18/2020 20:00,62.598,139.8333333,139,16.99888889
5/18/2020 20:30,62.598,139.8541667,139,16.99888889
5/18/2020 21:00,62.425,139.875,139,16.90277778
5/18/2020 21:30,62.425,139.8958333,139,16.90277778
5/18/2020 22:00,62.254,139.9166667,139,16.80777778
5/18/2020 22:30,62.254,139.9375,139,16.80777778
5/18/2020 23:00,62.083,139.9583333,139,16.71277778
5/18/2020 23:30,62.083,139.9791667,139,16.71277778
5/19/2020 0:00,62.083,140,140,16.71277778
5/19/2020 0:30,61.912,140.0208333,140,16.61777778
5/19/2020 1:00,61.741,140.0416667,140,16.52277778
5/19/2020 1:30,61.741,140.0625,140,16.52277778
5/19/2020 2:00,61.741,140.0833333,140,16.52277778
5/19/2020 2:30,61.569,140.1041667,140,16.42722222
5/19/2020 3:00,61.569,140.125,140,16.42722222
5/19/2020 3:30,61.569,140.1458333,140,16.42722222
5/19/2020 4:00,61.398,140.1666667,140,16.33222222
5/19/2020 4:30,61.398,140.1875,140,16.33222222
5/19/2020 5:00,61.227,140.2083333,140,16.23722222
5/19/2020 5:30,61.227,140.2291667,140,16.23722222
5/19/2020 6:00,61.227,140.25,140,16.23722222
5/19/2020 6:30,61.054,140.2708333,140,16.14111111
5/19/2020 7:00,61.054,140.2916667,140,16.14111111
5/19/2020 7:30,61.054,140.3125,140,16.14111111
5/19/2020 8:00,61.054,140.3333333,140,16.14111111
5/19/2020 8:30,61.054,140.3541667,140,16.14111111
5/19/2020 9:00,61.054,140.375,140,16.14111111
5/19/2020 9:30,61.054,140.3958333,140,16.14111111
5/19/2020 10:00,61.227,140.4166667,140,16.23722222
5/19/2020 10:30,61.227,140.4375,140,16.23722222
5/19/2020 11:00,61.398,140.4583333,140,16.33222222
5/19/2020 11:30,61.569,140.4791667,140,16.42722222
5/19/2020 12:00,62.254,140.5,140,16.80777778
5/19/2020 12:30,62.254,140.5208333,140,16.80777778
5/19/2020 13:00,62.083,140.5416667,140,16.71277778
5/19/2020 13:30,62.083,140.5625,140,16.71277778
5/19/2020 14:00,62.083,140.5833333,140,16.71277778
5/19/2020 14:30,62.083,140.6041667,140,16.71277778
5/19/2020 15:00,62.083,140.625,140,16.71277778
5/19/2020 15:30,62.254,140.6458333,140,16.80777778
5/19/2020 16:00,62.254,140.6666667,140,16.80777778
5/19/2020 16:30,62.254,140.6875,140,16.80777778
5/19/2020 17:00,62.254,140.7083333,140,16.80777778
5/19/2020 17:30,62.425,140.7291667,140,16.90277778
5/19/2020 18:00,62.425,140.75,140,16.90277778
5/19/2020 18:30,62.598,140.7708333,140,16.99888889
5/19/2020 19:00,62.425,140.7916667,140,16.90277778
5/19/2020 19:30,62.425,140.8125,140,16.90277778
5/19/2020 20:00,62.425,140.8333333,140,16.90277778
5/19/2020 20:30,62.425,140.8541667,140,16.90277778
5/19/2020 21:00,62.425,140.875,140,16.90277778
5/19/2020 21:30,62.425,140.8958333,140,16.90277778
5/19/2020 22:00,62.425,140.9166667,140,16.90277778
5/19/2020 22:30,62.425,140.9375,140,16.90277778
5/19/2020 23:00,62.425,140.9583333,140,16.90277778
5/19/2020 23:30,62.425,140.9791667,140,16.90277778
5/20/2020 0:00,62.425,141,141,16.90277778
5/20/2020 0:30,62.425,141.0208333,141,16.90277778
5/20/2020 1:00,62.425,141.0416667,141,16.90277778
5/20/2020 1:30,62.425,141.0625,141,16.90277778
5/20/2020 2:00,62.254,141.0833333,141,16.80777778
5/20/2020 2:30,62.254,141.1041667,141,16.80777778
5/20/2020 3:00,62.254,141.125,141,16.80777778
5/20/2020 3:30,62.254,141.1458333,141,16.80777778
5/20/2020 4:00,62.254,141.1666667,141,16.80777778
5/20/2020 4:30,62.083,141.1875,141,16.71277778
