DateTime,Temp_F,DOY_frac,DOY,Temp_C
05/09/20 20:00,61.227,130.8333333,130,16.23722222
05/09/20 20:30,60.883,130.8541667,130,16.04611111
05/09/20 21:00,60.712,130.875,130,15.95111111
05/09/20 21:30,60.539,130.8958333,130,15.855
05/09/20 22:00,60.368,130.9166667,130,15.76
05/09/20 22:30,60.195,130.9375,130,15.66388889
05/09/20 23:00,59.851,130.9583333,130,15.47277778
05/09/20 23:30,59.68,130.9791667,130,15.37777778
05/10/20 0:00,59.337,131,131,15.18722222
05/10/20 0:30,58.993,131.0208333,131,14.99611111
05/10/20 1:00,58.82,131.0416667,131,14.9
05/10/20 1:30,58.647,131.0625,131,14.80388889
05/10/20 2:00,58.476,131.0833333,131,14.70888889
05/10/20 2:30,58.131,131.1041667,131,14.51722222
05/10/20 3:00,58.131,131.125,131,14.51722222
05/10/20 3:30,57.958,131.1458333,131,14.42111111
05/10/20 4:00,57.614,131.1666667,131,14.23
05/10/20 4:30,57.441,131.1875,131,14.13388889
05/10/20 5:00,57.268,131.2083333,131,14.03777778
05/10/20 5:30,57.096,131.2291667,131,13.94222222
05/10/20 6:00,56.75,131.25,131,13.75
05/10/20 6:30,56.577,131.2708333,131,13.65388889
05/10/20 7:00,56.75,131.2916667,131,13.75
05/10/20 7:30,56.75,131.3125,131,13.75
05/10/20 8:00,57.441,131.3333333,131,14.13388889
05/10/20 8:30,57.785,131.3541667,131,14.325
05/10/20 9:00,58.303,131.375,131,14.61277778
05/10/20 9:30,59.508,131.3958333,131,15.28222222
05/10/20 10:00,60.024,131.4166667,131,15.56888889
05/10/20 10:30,58.82,131.4375,131,14.9
05/10/20 11:00,60.024,131.4583333,131,15.56888889
05/10/20 11:30,58.82,131.4791667,131,14.9
05/10/20 12:00,57.096,131.5,131,13.94222222
05/10/20 12:30,57.096,131.5208333,131,13.94222222
05/10/20 13:00,57.096,131.5416667,131,13.94222222
05/10/20 13:30,57.096,131.5625,131,13.94222222
05/10/20 14:00,57.441,131.5833333,131,14.13388889
05/10/20 14:30,57.096,131.6041667,131,13.94222222
05/10/20 15:00,57.614,131.625,131,14.23
05/10/20 15:30,57.785,131.6458333,131,14.325
05/10/20 16:00,57.268,131.6666667,131,14.03777778
05/10/20 16:30,57.958,131.6875,131,14.42111111
05/10/20 17:00,56.75,131.7083333,131,13.75
05/10/20 17:30,56.577,131.7291667,131,13.65388889
05/10/20 18:00,56.404,131.75,131,13.55777778
05/10/20 18:30,56.057,131.7708333,131,13.365
05/10/20 19:00,56.057,131.7916667,131,13.365
05/10/20 19:30,55.884,131.8125,131,13.26888889
05/10/20 20:00,55.884,131.8333333,131,13.26888889
05/10/20 20:30,55.537,131.8541667,131,13.07611111
05/10/20 21:00,55.537,131.875,131,13.07611111
05/10/20 21:30,55.364,131.8958333,131,12.98
05/10/20 22:00,55.189,131.9166667,131,12.88277778
05/10/20 22:30,55.017,131.9375,131,12.78722222
05/10/20 23:00,55.017,131.9583333,131,12.78722222
05/10/20 23:30,54.842,131.9791667,131,12.69
05/11/20 0:00,54.669,132,132,12.59388889
05/11/20 0:30,54.669,132.0208333,132,12.59388889
05/11/20 1:00,54.495,132.0416667,132,12.49722222
05/11/20 1:30,54.322,132.0625,132,12.40111111
05/11/20 2:00,54.322,132.0833333,132,12.40111111
05/11/20 2:30,54.147,132.1041667,132,12.30388889
05/11/20 3:00,53.973,132.125,132,12.20722222
05/11/20 3:30,53.798,132.1458333,132,12.11
05/11/20 4:00,53.798,132.1666667,132,12.11
05/11/20 4:30,53.623,132.1875,132,12.01277778
05/11/20 5:00,53.449,132.2083333,132,11.91611111
05/11/20 5:30,53.449,132.2291667,132,11.91611111
05/11/20 6:00,53.274,132.25,132,11.81888889
05/11/20 6:30,53.274,132.2708333,132,11.81888889
05/11/20 7:00,53.274,132.2916667,132,11.81888889
05/11/20 7:30,53.274,132.3125,132,11.81888889
05/11/20 8:00,53.274,132.3333333,132,11.81888889
05/11/20 8:30,53.449,132.3541667,132,11.91611111
05/11/20 9:00,53.623,132.375,132,12.01277778
05/11/20 9:30,53.973,132.3958333,132,12.20722222
05/11/20 10:00,54.495,132.4166667,132,12.49722222
05/11/20 10:30,55.711,132.4375,132,13.17277778
05/11/20 11:00,56.577,132.4583333,132,13.65388889
05/11/20 11:30,55.537,132.4791667,132,13.07611111
05/11/20 12:00,56.23,132.5,132,13.46111111
05/11/20 12:30,56.923,132.5208333,132,13.84611111
05/11/20 13:00,57.268,132.5416667,132,14.03777778
05/11/20 13:30,58.82,132.5625,132,14.9
05/11/20 14:00,58.82,132.5833333,132,14.9
05/11/20 14:30,58.647,132.6041667,132,14.80388889
05/11/20 15:00,59.164,132.625,132,15.09111111
05/11/20 15:30,59.68,132.6458333,132,15.37777778
05/11/20 16:00,59.68,132.6666667,132,15.37777778
05/11/20 16:30,60.195,132.6875,132,15.66388889
05/11/20 17:00,60.195,132.7083333,132,15.66388889
05/11/20 17:30,60.024,132.7291667,132,15.56888889
05/11/20 18:00,60.024,132.75,132,15.56888889
05/11/20 18:30,59.68,132.7708333,132,15.37777778
05/11/20 19:00,58.993,132.7916667,132,14.99611111
05/11/20 19:30,58.476,132.8125,132,14.70888889
05/11/20 20:00,57.958,132.8333333,132,14.42111111
05/11/20 20:30,57.785,132.8541667,132,14.325
05/11/20 21:00,57.441,132.875,132,14.13388889
05/11/20 21:30,57.268,132.8958333,132,14.03777778
05/11/20 22:00,56.923,132.9166667,132,13.84611111
05/11/20 22:30,56.75,132.9375,132,13.75
05/11/20 23:00,56.577,132.9583333,132,13.65388889
05/11/20 23:30,56.404,132.9791667,132,13.55777778
05/12/20 0:00,56.057,133,133,13.365
05/12/20 0:30,55.884,133.0208333,133,13.26888889
05/12/20 1:00,55.711,133.0416667,133,13.17277778
05/12/20 1:30,55.711,133.0625,133,13.17277778
05/12/20 2:00,55.537,133.0833333,133,13.07611111
05/12/20 2:30,55.364,133.1041667,133,12.98
05/12/20 3:00,55.017,133.125,133,12.78722222
05/12/20 3:30,55.017,133.1458333,133,12.78722222
05/12/20 4:00,54.842,133.1666667,133,12.69
05/12/20 4:30,54.842,133.1875,133,12.69
05/12/20 5:00,54.669,133.2083333,133,12.59388889
05/12/20 5:30,54.495,133.2291667,133,12.49722222
05/12/20 6:00,54.495,133.25,133,12.49722222
05/12/20 6:30,54.495,133.2708333,133,12.49722222
05/12/20 7:00,54.495,133.2916667,133,12.49722222
05/12/20 7:30,54.495,133.3125,133,12.49722222
05/12/20 8:00,54.842,133.3333333,133,12.69
05/12/20 8:30,55.189,133.3541667,133,12.88277778
05/12/20 9:00,55.189,133.375,133,12.88277778
05/12/20 9:30,55.364,133.3958333,133,12.98
05/12/20 10:00,55.537,133.4166667,133,13.07611111
05/12/20 10:30,56.75,133.4375,133,13.75
05/12/20 11:00,57.096,133.4583333,133,13.94222222
05/12/20 11:30,58.82,133.4791667,133,14.9
05/12/20 12:00,59.164,133.5,133,15.09111111
05/12/20 12:30,60.024,133.5208333,133,15.56888889
05/12/20 13:00,60.368,133.5416667,133,15.76
05/12/20 13:30,61.227,133.5625,133,16.23722222
05/12/20 14:00,61.054,133.5833333,133,16.14111111
05/12/20 14:30,62.769,133.6041667,133,17.09388889
05/12/20 15:00,62.769,133.625,133,17.09388889
05/12/20 15:30,62.425,133.6458333,133,16.90277778
05/12/20 16:00,63.626,133.6666667,133,17.57
05/12/20 16:30,63.797,133.6875,133,17.665
05/12/20 17:00,65.68,133.7083333,133,18.71111111
05/12/20 17:30,64.31,133.7291667,133,17.95
05/12/20 18:00,64.31,133.75,133,17.95
05/12/20 18:30,63.282,133.7708333,133,17.37888889
05/12/20 19:00,62.598,133.7916667,133,16.99888889
05/12/20 19:30,62.083,133.8125,133,16.71277778
05/12/20 20:00,61.569,133.8333333,133,16.42722222
05/12/20 20:30,60.883,133.8541667,133,16.04611111
05/12/20 21:00,60.368,133.875,133,15.76
05/12/20 21:30,60.024,133.8958333,133,15.56888889
05/12/20 22:00,59.68,133.9166667,133,15.37777778
05/12/20 22:30,59.337,133.9375,133,15.18722222
05/12/20 23:00,58.993,133.9583333,133,14.99611111
05/12/20 23:30,58.82,133.9791667,133,14.9
05/13/20 0:00,58.476,134,134,14.70888889
05/13/20 0:30,58.303,134.0208333,134,14.61277778
05/13/20 1:00,58.131,134.0416667,134,14.51722222
05/13/20 1:30,57.958,134.0625,134,14.42111111
05/13/20 2:00,57.785,134.0833333,134,14.325
05/13/20 2:30,57.614,134.1041667,134,14.23
05/13/20 3:00,57.441,134.125,134,14.13388889
05/13/20 3:30,57.268,134.1458333,134,14.03777778
05/13/20 4:00,57.096,134.1666667,134,13.94222222
05/13/20 4:30,56.923,134.1875,134,13.84611111
05/13/20 5:00,56.923,134.2083333,134,13.84611111
05/13/20 5:30,56.75,134.2291667,134,13.75
05/13/20 6:00,56.577,134.25,134,13.65388889
05/13/20 6:30,56.577,134.2708333,134,13.65388889
05/13/20 7:00,56.577,134.2916667,134,13.65388889
05/13/20 7:30,56.577,134.3125,134,13.65388889
05/13/20 8:00,56.923,134.3333333,134,13.84611111
05/13/20 8:30,57.268,134.3541667,134,14.03777778
05/13/20 9:00,57.958,134.375,134,14.42111111
05/13/20 9:30,57.958,134.3958333,134,14.42111111
05/13/20 10:00,58.303,134.4166667,134,14.61277778
05/13/20 10:30,58.647,134.4375,134,14.80388889
05/13/20 11:00,58.82,134.4583333,134,14.9
05/13/20 11:30,59.164,134.4791667,134,15.09111111
05/13/20 12:00,59.68,134.5,134,15.37777778
05/13/20 12:30,59.508,134.5208333,134,15.28222222
05/13/20 13:00,59.68,134.5416667,134,15.37777778
05/13/20 13:30,59.508,134.5625,134,15.28222222
05/13/20 14:00,59.508,134.5833333,134,15.28222222
05/13/20 14:30,59.164,134.6041667,134,15.09111111
05/13/20 15:00,58.993,134.625,134,14.99611111
05/13/20 15:30,59.164,134.6458333,134,15.09111111
05/13/20 16:00,58.82,134.6666667,134,14.9
05/13/20 16:30,58.476,134.6875,134,14.70888889
05/13/20 17:00,58.476,134.7083333,134,14.70888889
05/13/20 17:30,58.476,134.7291667,134,14.70888889
05/13/20 18:00,58.303,134.75,134,14.61277778
05/13/20 18:30,58.303,134.7708333,134,14.61277778
05/13/20 19:00,58.131,134.7916667,134,14.51722222
05/13/20 19:30,57.958,134.8125,134,14.42111111
05/13/20 20:00,57.958,134.8333333,134,14.42111111
05/13/20 20:30,57.785,134.8541667,134,14.325
05/13/20 21:00,57.785,134.875,134,14.325
05/13/20 21:30,57.614,134.8958333,134,14.23
05/13/20 22:00,57.614,134.9166667,134,14.23
05/13/20 22:30,57.614,134.9375,134,14.23
05/13/20 23:00,57.614,134.9583333,134,14.23
05/13/20 23:30,57.441,134.9791667,134,14.13388889
05/14/20 0:00,57.441,135,135,14.13388889
05/14/20 0:30,57.441,135.0208333,135,14.13388889
05/14/20 1:00,57.441,135.0416667,135,14.13388889
05/14/20 1:30,57.441,135.0625,135,14.13388889
05/14/20 2:00,57.268,135.0833333,135,14.03777778
05/14/20 2:30,57.268,135.1041667,135,14.03777778
05/14/20 3:00,57.268,135.125,135,14.03777778
05/14/20 3:30,57.268,135.1458333,135,14.03777778
05/14/20 4:00,57.268,135.1666667,135,14.03777778
05/14/20 4:30,57.268,135.1875,135,14.03777778
05/14/20 5:00,57.268,135.2083333,135,14.03777778
05/14/20 5:30,57.268,135.2291667,135,14.03777778
05/14/20 6:00,57.268,135.25,135,14.03777778
05/14/20 6:30,57.268,135.2708333,135,14.03777778
05/14/20 7:00,57.268,135.2916667,135,14.03777778
05/14/20 7:30,57.268,135.3125,135,14.03777778
05/14/20 8:00,57.441,135.3333333,135,14.13388889
05/14/20 8:30,57.441,135.3541667,135,14.13388889
05/14/20 9:00,58.131,135.375,135,14.51722222
05/14/20 9:30,58.131,135.3958333,135,14.51722222
05/14/20 10:00,58.476,135.4166667,135,14.70888889
05/14/20 10:30,57.958,135.4375,135,14.42111111
05/14/20 11:00,58.476,135.4583333,135,14.70888889
05/14/20 11:30,59.337,135.4791667,135,15.18722222
05/14/20 12:00,59.508,135.5,135,15.28222222
05/14/20 12:30,59.164,135.5208333,135,15.09111111
05/14/20 13:00,60.195,135.5416667,135,15.66388889
05/14/20 13:30,60.712,135.5625,135,15.95111111
05/14/20 14:00,61.398,135.5833333,135,16.33222222
05/14/20 14:30,63.968,135.6041667,135,17.76
05/14/20 15:00,63.626,135.625,135,17.57
05/14/20 15:30,63.968,135.6458333,135,17.76
05/14/20 16:00,63.111,135.6666667,135,17.28388889
05/14/20 16:30,63.111,135.6875,135,17.28388889
05/14/20 17:00,63.111,135.7083333,135,17.28388889
05/14/20 17:30,62.598,135.7291667,135,16.99888889
05/14/20 18:00,62.94,135.75,135,17.18888889
05/14/20 18:30,63.111,135.7708333,135,17.28388889
05/14/20 19:00,62.94,135.7916667,135,17.18888889
05/14/20 19:30,62.94,135.8125,135,17.18888889
05/14/20 20:00,62.94,135.8333333,135,17.18888889
05/14/20 20:30,62.598,135.8541667,135,16.99888889
05/14/20 21:00,62.254,135.875,135,16.80777778
05/14/20 21:30,61.912,135.8958333,135,16.61777778
05/14/20 22:00,61.741,135.9166667,135,16.52277778
05/14/20 22:30,61.398,135.9375,135,16.33222222
05/14/20 23:00,61.227,135.9583333,135,16.23722222
05/14/20 23:30,61.054,135.9791667,135,16.14111111
05/15/20 0:00,61.054,136,136,16.14111111
05/15/20 0:30,60.883,136.0208333,136,16.04611111
05/15/20 1:00,60.883,136.0416667,136,16.04611111
05/15/20 1:30,60.883,136.0625,136,16.04611111
05/15/20 2:00,60.712,136.0833333,136,15.95111111
05/15/20 2:30,60.712,136.1041667,136,15.95111111
05/15/20 3:00,60.539,136.125,136,15.855
05/15/20 3:30,60.368,136.1458333,136,15.76
05/15/20 4:00,59.851,136.1666667,136,15.47277778
05/15/20 4:30,59.508,136.1875,136,15.28222222
05/15/20 5:00,59.337,136.2083333,136,15.18722222
05/15/20 5:30,59.164,136.2291667,136,15.09111111
05/15/20 6:00,58.993,136.25,136,14.99611111
05/15/20 6:30,58.993,136.2708333,136,14.99611111
05/15/20 7:00,58.82,136.2916667,136,14.9
05/15/20 7:30,58.82,136.3125,136,14.9
05/15/20 8:00,60.195,136.3333333,136,15.66388889
05/15/20 8:30,61.054,136.3541667,136,16.14111111
05/15/20 9:00,61.569,136.375,136,16.42722222
05/15/20 9:30,62.425,136.3958333,136,16.90277778
05/15/20 10:00,62.598,136.4166667,136,16.99888889
05/15/20 10:30,63.455,136.4375,136,17.475
05/15/20 11:00,64.996,136.4583333,136,18.33111111
05/15/20 11:30,66.022,136.4791667,136,18.90111111
05/15/20 12:00,66.537,136.5,136,19.18722222
05/15/20 12:30,66.879,136.5208333,136,19.37722222
05/15/20 13:00,68.248,136.5416667,136,20.13777778
05/15/20 13:30,69.107,136.5625,136,20.615
05/15/20 14:00,70.308,136.5833333,136,21.28222222
05/15/20 14:30,69.793,136.6041667,136,20.99611111
05/15/20 15:00,70.651,136.625,136,21.47277778
05/15/20 15:30,71.168,136.6458333,136,21.76
05/15/20 16:00,71.512,136.6666667,136,21.95111111
05/15/20 16:30,71.512,136.6875,136,21.95111111
05/15/20 17:00,71.168,136.7083333,136,21.76
05/15/20 17:30,70.651,136.7291667,136,21.47277778
05/15/20 18:00,70.308,136.75,136,21.28222222
05/15/20 18:30,69.793,136.7708333,136,20.99611111
05/15/20 19:00,69.278,136.7916667,136,20.71
05/15/20 19:30,68.763,136.8125,136,20.42388889
05/15/20 20:00,68.248,136.8333333,136,20.13777778
05/15/20 20:30,67.906,136.8541667,136,19.94777778
05/15/20 21:00,67.392,136.875,136,19.66222222
05/15/20 21:30,67.221,136.8958333,136,19.56722222
05/15/20 22:00,66.708,136.9166667,136,19.28222222
05/15/20 22:30,66.366,136.9375,136,19.09222222
05/15/20 23:00,66.022,136.9583333,136,18.90111111
05/15/20 23:30,65.68,136.9791667,136,18.71111111
05/16/20 0:00,65.338,137,137,18.52111111
05/16/20 0:30,65.167,137.0208333,137,18.42611111
05/16/20 1:00,64.825,137.0416667,137,18.23611111
05/16/20 1:30,64.481,137.0625,137,18.045
05/16/20 2:00,64.139,137.0833333,137,17.855
05/16/20 2:30,63.968,137.1041667,137,17.76
05/16/20 3:00,63.797,137.125,137,17.665
05/16/20 3:30,63.455,137.1458333,137,17.475
05/16/20 4:00,63.282,137.1666667,137,17.37888889
05/16/20 4:30,63.111,137.1875,137,17.28388889
05/16/20 5:00,62.769,137.2083333,137,17.09388889
05/16/20 5:30,62.769,137.2291667,137,17.09388889
05/16/20 6:00,62.598,137.25,137,16.99888889
05/16/20 6:30,62.598,137.2708333,137,16.99888889
05/16/20 7:00,62.598,137.2916667,137,16.99888889
05/16/20 7:30,62.598,137.3125,137,16.99888889
05/16/20 8:00,63.282,137.3333333,137,17.37888889
05/16/20 8:30,64.31,137.3541667,137,17.95
05/16/20 9:00,64.996,137.375,137,18.33111111
05/16/20 9:30,65.68,137.3958333,137,18.71111111
05/16/20 10:00,67.221,137.4166667,137,19.56722222
05/16/20 10:30,68.077,137.4375,137,20.04277778
05/16/20 11:00,68.934,137.4583333,137,20.51888889
05/16/20 11:30,70.137,137.4791667,137,21.18722222
05/16/20 12:00,72.028,137.5,137,22.23777778
05/16/20 12:30,72.891,137.5208333,137,22.71722222
05/16/20 13:00,71.168,137.5416667,137,21.76
05/16/20 13:30,71.856,137.5625,137,22.14222222
05/16/20 14:00,73.753,137.5833333,137,23.19611111
05/16/20 14:30,73.926,137.6041667,137,23.29222222
05/16/20 15:00,73.926,137.625,137,23.29222222
05/16/20 15:30,74.446,137.6458333,137,23.58111111
05/16/20 16:00,73.58,137.6666667,137,23.1
05/16/20 16:30,72.718,137.6875,137,22.62111111
05/16/20 17:00,72.199,137.7083333,137,22.33277778
05/16/20 17:30,71.856,137.7291667,137,22.14222222
05/16/20 18:00,71.683,137.75,137,22.04611111
05/16/20 18:30,71.339,137.7708333,137,21.855
05/16/20 19:00,70.995,137.7916667,137,21.66388889
05/16/20 19:30,70.651,137.8125,137,21.47277778
05/16/20 20:00,70.137,137.8333333,137,21.18722222
05/16/20 20:30,69.793,137.8541667,137,20.99611111
05/16/20 21:00,69.449,137.875,137,20.805
05/16/20 21:30,69.278,137.8958333,137,20.71
05/16/20 22:00,68.934,137.9166667,137,20.51888889
05/16/20 22:30,68.763,137.9375,137,20.42388889
05/16/20 23:00,68.592,137.9583333,137,20.32888889
05/16/20 23:30,68.248,137.9791667,137,20.13777778
05/17/20 0:00,68.248,138,138,20.13777778
05/17/20 0:30,68.077,138.0208333,138,20.04277778
05/17/20 1:00,67.735,138.0416667,138,19.85277778
05/17/20 1:30,67.392,138.0625,138,19.66222222
05/17/20 2:00,67.221,138.0833333,138,19.56722222
05/17/20 2:30,66.879,138.1041667,138,19.37722222
05/17/20 3:00,66.879,138.125,138,19.37722222
05/17/20 3:30,66.708,138.1458333,138,19.28222222
05/17/20 4:00,66.537,138.1666667,138,19.18722222
05/17/20 4:30,66.366,138.1875,138,19.09222222
05/17/20 5:00,66.193,138.2083333,138,18.99611111
05/17/20 5:30,66.022,138.2291667,138,18.90111111
05/17/20 6:00,65.851,138.25,138,18.80611111
05/17/20 6:30,65.851,138.2708333,138,18.80611111
05/17/20 7:00,65.68,138.2916667,138,18.71111111
05/17/20 7:30,65.68,138.3125,138,18.71111111
05/17/20 8:00,65.68,138.3333333,138,18.71111111
05/17/20 8:30,65.851,138.3541667,138,18.80611111
05/17/20 9:00,65.851,138.375,138,18.80611111
05/17/20 9:30,65.68,138.3958333,138,18.71111111
05/17/20 10:00,65.68,138.4166667,138,18.71111111
05/17/20 10:30,65.851,138.4375,138,18.80611111
05/17/20 11:00,66.193,138.4583333,138,18.99611111
05/17/20 11:30,66.366,138.4791667,138,19.09222222
05/17/20 12:00,65.851,138.5,138,18.80611111
05/17/20 12:30,65.68,138.5208333,138,18.71111111
05/17/20 13:00,65.851,138.5416667,138,18.80611111
05/17/20 13:30,66.366,138.5625,138,19.09222222
05/17/20 14:00,66.708,138.5833333,138,19.28222222
05/17/20 14:30,67.392,138.6041667,138,19.66222222
05/17/20 15:00,66.879,138.625,138,19.37722222
05/17/20 15:30,66.708,138.6458333,138,19.28222222
05/17/20 16:00,66.366,138.6666667,138,19.09222222
05/17/20 16:30,66.193,138.6875,138,18.99611111
05/17/20 17:00,67.564,138.7083333,138,19.75777778
05/17/20 17:30,66.193,138.7291667,138,18.99611111
05/17/20 18:00,66.193,138.75,138,18.99611111
05/17/20 18:30,65.851,138.7708333,138,18.80611111
05/17/20 19:00,65.68,138.7916667,138,18.71111111
05/17/20 19:30,65.68,138.8125,138,18.71111111
05/17/20 20:00,65.338,138.8333333,138,18.52111111
05/17/20 20:30,65.167,138.8541667,138,18.42611111
05/17/20 21:00,64.996,138.875,138,18.33111111
05/17/20 21:30,64.825,138.8958333,138,18.23611111
05/17/20 22:00,64.652,138.9166667,138,18.14
05/17/20 22:30,64.652,138.9375,138,18.14
05/17/20 23:00,64.481,138.9583333,138,18.045
05/17/20 23:30,64.31,138.9791667,138,17.95
05/18/20 0:00,64.139,139,139,17.855
05/18/20 0:30,64.139,139.0208333,139,17.855
05/18/20 1:00,63.968,139.0416667,139,17.76
05/18/20 1:30,63.797,139.0625,139,17.665
05/18/20 2:00,63.626,139.0833333,139,17.57
05/18/20 2:30,63.455,139.1041667,139,17.475
05/18/20 3:00,63.455,139.125,139,17.475
05/18/20 3:30,63.282,139.1458333,139,17.37888889
05/18/20 4:00,63.282,139.1666667,139,17.37888889
05/18/20 4:30,63.111,139.1875,139,17.28388889
05/18/20 5:00,62.94,139.2083333,139,17.18888889
05/18/20 5:30,62.769,139.2291667,139,17.09388889
05/18/20 6:00,62.769,139.25,139,17.09388889
05/18/20 6:30,62.598,139.2708333,139,16.99888889
05/18/20 7:00,62.598,139.2916667,139,16.99888889
05/18/20 7:30,62.598,139.3125,139,16.99888889
05/18/20 8:00,62.598,139.3333333,139,16.99888889
05/18/20 8:30,63.282,139.3541667,139,17.37888889
05/18/20 9:00,63.111,139.375,139,17.28388889
05/18/20 9:30,63.282,139.3958333,139,17.37888889
05/18/20 10:00,63.282,139.4166667,139,17.37888889
05/18/20 10:30,63.111,139.4375,139,17.28388889
05/18/20 11:00,63.797,139.4583333,139,17.665
05/18/20 11:30,63.111,139.4791667,139,17.28388889
05/18/20 12:00,62.94,139.5,139,17.18888889
05/18/20 12:30,63.111,139.5208333,139,17.28388889
05/18/20 13:00,63.111,139.5416667,139,17.28388889
05/18/20 13:30,64.652,139.5625,139,18.14
05/18/20 14:00,63.455,139.5833333,139,17.475
05/18/20 14:30,63.282,139.6041667,139,17.37888889
05/18/20 15:00,63.455,139.625,139,17.475
05/18/20 15:30,63.455,139.6458333,139,17.475
05/18/20 16:00,63.282,139.6666667,139,17.37888889
05/18/20 16:30,63.282,139.6875,139,17.37888889
05/18/20 17:00,63.455,139.7083333,139,17.475
05/18/20 17:30,63.626,139.7291667,139,17.57
05/18/20 18:00,63.282,139.75,139,17.37888889
05/18/20 18:30,63.111,139.7708333,139,17.28388889
05/18/20 19:00,62.94,139.7916667,139,17.18888889
05/18/20 19:30,62.94,139.8125,139,17.18888889
05/18/20 20:00,62.769,139.8333333,139,17.09388889
05/18/20 20:30,62.769,139.8541667,139,17.09388889
05/18/20 21:00,62.598,139.875,139,16.99888889
05/18/20 21:30,62.598,139.8958333,139,16.99888889
05/18/20 22:00,62.598,139.9166667,139,16.99888889
05/18/20 22:30,62.425,139.9375,139,16.90277778
05/18/20 23:00,62.425,139.9583333,139,16.90277778
05/18/20 23:30,62.254,139.9791667,139,16.80777778
05/19/20 0:00,62.254,140,140,16.80777778
05/19/20 0:30,62.254,140.0208333,140,16.80777778
05/19/20 1:00,62.083,140.0416667,140,16.71277778
05/19/20 1:30,62.083,140.0625,140,16.71277778
05/19/20 2:00,61.912,140.0833333,140,16.61777778
05/19/20 2:30,61.912,140.1041667,140,16.61777778
05/19/20 3:00,61.741,140.125,140,16.52277778
05/19/20 3:30,61.741,140.1458333,140,16.52277778
05/19/20 4:00,61.741,140.1666667,140,16.52277778
05/19/20 4:30,61.569,140.1875,140,16.42722222
05/19/20 5:00,61.569,140.2083333,140,16.42722222
05/19/20 5:30,61.398,140.2291667,140,16.33222222
05/19/20 6:00,61.398,140.25,140,16.33222222
05/19/20 6:30,61.398,140.2708333,140,16.33222222
05/19/20 7:00,61.398,140.2916667,140,16.33222222
05/19/20 7:30,61.398,140.3125,140,16.33222222
05/19/20 8:00,61.398,140.3333333,140,16.33222222
05/19/20 8:30,61.569,140.3541667,140,16.42722222
05/19/20 9:00,61.569,140.375,140,16.42722222
05/19/20 9:30,61.398,140.3958333,140,16.33222222
05/19/20 10:00,61.912,140.4166667,140,16.61777778
05/19/20 10:30,62.083,140.4375,140,16.71277778
05/19/20 11:00,61.912,140.4583333,140,16.61777778
05/19/20 11:30,62.425,140.4791667,140,16.90277778
05/19/20 12:00,64.139,140.5,140,17.855
05/19/20 12:30,63.111,140.5208333,140,17.28388889
05/19/20 13:00,63.282,140.5416667,140,17.37888889
05/19/20 13:30,63.455,140.5625,140,17.475
05/19/20 14:00,63.626,140.5833333,140,17.57
05/19/20 14:30,64.139,140.6041667,140,17.855
05/19/20 15:00,63.968,140.625,140,17.76
05/19/20 15:30,64.139,140.6458333,140,17.855
05/19/20 16:00,64.31,140.6666667,140,17.95
05/19/20 16:30,64.139,140.6875,140,17.855
05/19/20 17:00,64.31,140.7083333,140,17.95
05/19/20 17:30,64.652,140.7291667,140,18.14
05/19/20 18:00,64.31,140.75,140,17.95
05/19/20 18:30,64.652,140.7708333,140,18.14
05/19/20 19:00,64.31,140.7916667,140,17.95
05/19/20 19:30,64.139,140.8125,140,17.855
05/19/20 20:00,63.968,140.8333333,140,17.76
05/19/20 20:30,63.797,140.8541667,140,17.665
05/19/20 21:00,63.626,140.875,140,17.57
05/19/20 21:30,63.626,140.8958333,140,17.57
05/19/20 22:00,63.455,140.9166667,140,17.475
05/19/20 22:30,63.282,140.9375,140,17.37888889
05/19/20 23:00,63.282,140.9583333,140,17.37888889
05/19/20 23:30,63.111,140.9791667,140,17.28388889
05/20/20 0:00,63.111,141,141,17.28388889
05/20/20 0:30,62.94,141.0208333,141,17.18888889
05/20/20 1:00,62.94,141.0416667,141,17.18888889
05/20/20 1:30,62.769,141.0625,141,17.09388889
05/20/20 2:00,62.769,141.0833333,141,17.09388889
05/20/20 2:30,62.598,141.1041667,141,16.99888889
05/20/20 3:00,62.598,141.125,141,16.99888889
05/20/20 3:30,62.425,141.1458333,141,16.90277778
05/20/20 4:00,62.425,141.1666667,141,16.90277778
05/20/20 4:30,62.425,141.1875,141,16.90277778
05/20/20 5:00,62.254,141.2083333,141,16.80777778
05/20/20 5:30,62.254,141.2291667,141,16.80777778
05/20/20 6:00,62.254,141.25,141,16.80777778
05/20/20 6:30,62.254,141.2708333,141,16.80777778
05/20/20 7:00,62.254,141.2916667,141,16.80777778
05/20/20 7:30,62.254,141.3125,141,16.80777778
05/20/20 8:00,62.425,141.3333333,141,16.90277778
05/20/20 8:30,62.425,141.3541667,141,16.90277778
05/20/20 9:00,62.425,141.375,141,16.90277778
05/20/20 9:30,62.425,141.3958333,141,16.90277778
05/20/20 10:00,62.598,141.4166667,141,16.99888889
05/20/20 10:30,63.282,141.4375,141,17.37888889
05/20/20 11:00,63.797,141.4583333,141,17.665
05/20/20 11:30,64.139,141.4791667,141,17.855
05/20/20 12:00,64.825,141.5,141,18.23611111
05/20/20 12:30,64.996,141.5208333,141,18.33111111
05/20/20 13:00,65.167,141.5416667,141,18.42611111
05/20/20 13:30,65.167,141.5625,141,18.42611111
05/20/20 14:00,64.139,141.5833333,141,17.855
