DATE,TIME,SITE,GPS Latitude (°),GPS Longitude (°),Barometer (mmHg),Cond (µS/cm),Sp Cond (µS/cm),Sal (psu),nLFCond (µS/cm),TDS (mg/L),Temp (°F),Sigma-T (s t),Sigma (s),Chlorophyll (RFU),Chlorophyll (µg/L),PC (RFU),PC (ug/L),ODO (% Sat),ODO (mg/L),ODO (% LocalB),pH,pH (mV),Pressure (psi a),Depth (m),Vertical Position (m)
5/29/2020,10:32:02 AM,F1,89.99999 °,179.99998 °,738,275,292.8,0.14,294.6,190,71.3,-2.1,-2.1,0.41,1.88,0.4,0.15,106.9,9.37,110.1,8.86,-174.7,0.005,0.004,0.005
5/29/2020,10:32:02 AM,F1,89.99999 °,179.99998 °,738,275.2,292.9,0.14,294.6,190,71.3,-2.1,-2.1,0.41,1.91,0.37,0.13,108.8,9.53,112,8.87,-174.9,0.005,0.004,0.004
5/29/2020,10:32:02 AM,F1,89.99999 °,179.99998 °,738,275.2,292.9,0.14,294.6,190,71.3,-2.1,-2.1,0.41,1.91,0.37,0.13,108.8,9.53,112,8.87,-175,0.005,0.004,0.005
5/29/2020,10:32:02 AM,F1,89.99999 °,179.99998 °,738,275.2,292.9,0.14,294.6,190,71.3,-2.1,-2.1,0.39,1.83,0.37,0.13,109.4,9.59,112.7,8.87,-175,0.005,0.004,0.006
5/29/2020,10:32:03 AM,F1,89.99999 °,179.99998 °,738,275.1,292.7,0.14,294.4,190,71.3,-2.1,-2.1,0.4,1.85,0.37,0.13,110.2,9.66,113.5,8.87,-175.1,0.005,0.004,0.004
5/29/2020,10:32:03 AM,F1,89.99999 °,179.99998 °,738,275.1,292.6,0.14,294.3,190,71.3,-2.1,-2.1,0.39,1.83,0.36,0.12,110.6,9.69,113.9,8.87,-175.1,0.005,0.004,0.005
5/29/2020,10:32:03 AM,F1,89.99999 °,179.99998 °,738,275.1,292.6,0.14,294.3,190,71.3,-2.1,-2.1,0.39,1.82,0.36,0.12,111.4,9.76,114.7,8.87,-175.1,0.005,0.004,0.006
5/29/2020,10:32:03 AM,F1,89.99999 °,179.99998 °,738,275,292.6,0.14,294.3,190,71.3,-2.1,-2.1,0.38,1.8,0.35,0.12,116,10.16,119.4,8.87,-175.1,0.005,0.004,0.004
5/29/2020,10:32:04 AM,F1,89.99999 °,179.99998 °,737.9,275,292.5,0.14,294.2,190,71.3,-2.1,-2.1,0.39,1.8,0.34,0.11,116.8,10.23,120.3,8.87,-175,0.005,0.004,0.004
5/29/2020,10:32:04 AM,F1,89.99999 °,179.99998 °,737.9,274.8,292.4,0.14,294.1,190,71.3,-2.1,-2.1,0.38,1.8,0.34,0.11,117.7,10.31,121.2,8.87,-175.1,0.005,0.004,0.004
5/29/2020,10:32:04 AM,F1,89.99999 °,179.99998 °,737.9,274.7,292.3,0.14,294,190,71.3,-2.1,-2.1,0.39,1.81,0.33,0.1,118.5,10.38,122.1,8.87,-175.1,0.005,0.004,0.004
5/29/2020,10:32:04 AM,F1,89.99999 °,179.99998 °,737.9,274.6,292.2,0.14,293.9,190,71.3,-2.1,-2.1,0.39,1.82,0.33,0.1,119.4,10.46,123,8.87,-175.1,0.005,0.004,0.004
5/29/2020,10:32:05 AM,F1,89.99999 °,179.99998 °,738,274.5,292.1,0.14,293.8,190,71.3,-2.1,-2.1,0.4,1.86,0.32,0.1,119.8,10.5,123.4,8.87,-175.1,0.005,0.004,0.005
5/29/2020,10:32:05 AM,F1,89.99999 °,179.99998 °,738,274.3,292,0.14,293.7,190,71.3,-2.1,-2.1,0.39,1.82,0.32,0.09,120.3,10.55,123.9,8.87,-175.2,0.005,0.004,0.006
5/29/2020,10:32:05 AM,F1,89.99999 °,179.99998 °,738,274.2,291.9,0.14,293.6,190,71.3,-2.1,-2.1,0.39,1.84,0.3,0.08,121.1,10.61,124.7,8.87,-175.2,0.005,0.004,0.004
5/29/2020,10:32:05 AM,F1,89.99999 °,179.99998 °,738,274.2,291.9,0.14,293.6,190,71.3,-2.1,-2.1,0.4,1.87,0.3,0.08,121.7,10.67,125.3,8.87,-175.2,0.005,0.004,0.005
5/29/2020,10:32:06 AM,F1,89.99999 °,179.99998 °,738,274.1,291.8,0.14,293.6,190,71.3,-2.1,-2.1,0.39,1.84,0.3,0.08,122.8,10.76,126.4,8.87,-175.2,0.005,0.004,0.006
5/29/2020,10:32:06 AM,F1,89.99999 °,179.99998 °,738,274.1,291.8,0.14,293.5,190,71.3,-2.1,-2.1,0.38,1.78,0.3,0.08,123.5,10.83,127.2,8.87,-175.2,0.005,0.004,0.004
5/29/2020,10:32:06 AM,F1,89.99999 °,179.99998 °,738,274,291.8,0.14,293.5,190,71.3,-2.1,-2.1,0.36,1.72,0.28,0.07,124.3,10.89,128,8.87,-175.3,0.005,0.004,0.004
5/29/2020,10:32:06 AM,F1,89.99999 °,179.99998 °,738,274,291.8,0.14,293.6,190,71.2,-2.1,-2.1,0.35,1.66,0.27,0.06,124.3,10.9,128,8.87,-175.3,0.005,0.004,0.006
5/29/2020,10:32:07 AM,F1,89.99999 °,179.99998 °,738,274,291.9,0.14,293.6,190,71.2,-2.1,-2.1,0.33,1.6,0.26,0.06,124.3,10.91,128.1,8.87,-175.3,0.005,0.004,0.003
5/29/2020,10:32:07 AM,F1,89.99999 °,179.99998 °,738,274,291.9,0.14,293.6,190,71.2,-2.1,-2.1,0.34,1.61,0.26,0.06,124.5,10.92,128.2,8.87,-175.3,0.005,0.004,0.004
5/29/2020,10:32:07 AM,F1,89.99999 °,179.99998 °,738,274,291.9,0.14,293.6,190,71.2,-2.1,-2.1,0.33,1.58,0.25,0.05,124.9,10.95,128.6,8.87,-175.3,0.005,0.004,0.005
5/29/2020,10:32:07 AM,F1,89.99999 °,179.99998 °,738,274,291.9,0.14,293.6,190,71.2,-2.1,-2.1,0.32,1.55,0.25,0.05,125.3,10.99,129,8.87,-175.3,0.005,0.004,0.004
5/29/2020,10:32:08 AM,F1,89.99999 °,179.99998 °,737.9,274,291.9,0.14,293.7,190,71.2,-2.1,-2.1,0.31,1.52,0.25,0.05,125.7,11.03,129.5,8.87,-175.3,0.005,0.004,0.004
5/29/2020,10:32:08 AM,F1,89.99999 °,179.99998 °,737.9,274,291.9,0.14,293.7,190,71.2,-2.1,-2.1,0.31,1.51,0.25,0.05,126.1,11.06,129.9,8.87,-175.3,0.005,0.004,0.004
5/29/2020,10:32:08 AM,F1,89.99999 °,179.99998 °,737.9,274.1,292,0.14,293.7,190,71.2,-2.1,-2.1,0.31,1.51,0.24,0.05,126.5,11.1,130.3,8.87,-175.3,0.006,0.004,0.005
5/29/2020,10:32:08 AM,F1,89.99999 °,179.99998 °,737.9,274.1,292,0.14,293.7,190,71.2,-2.1,-2.1,0.31,1.51,0.22,0.03,126.9,11.13,130.7,8.87,-175.3,0.006,0.004,0.004
5/29/2020,10:32:09 AM,F1,89.99999 °,179.99998 °,737.9,274.1,292,0.14,293.7,190,71.2,-2.1,-2.1,0.31,1.5,0.22,0.03,127.1,11.15,130.9,8.87,-175.3,0.005,0.004,0.004
5/29/2020,10:32:09 AM,F1,89.99999 °,179.99998 °,737.9,274.1,292,0.14,293.7,190,71.2,-2.1,-2.1,0.3,1.48,0.21,0.03,127.4,11.18,131.2,8.87,-175.3,0.005,0.004,0.006
5/29/2020,10:32:09 AM,F1,89.99999 °,179.99998 °,737.9,274.1,292,0.14,293.7,190,71.2,-2.1,-2.1,0.3,1.49,0.2,0.02,127.8,11.21,131.6,8.87,-175.3,0.005,0.004,0.003
5/29/2020,10:32:09 AM,F1,89.99999 °,179.99998 °,737.9,274.1,292,0.14,293.7,190,71.2,-2.1,-2.1,0.3,1.49,0.2,0.02,128.1,11.24,131.9,8.87,-175.3,0.005,0.004,0.005
5/29/2020,10:32:10 AM,F1,89.99999 °,179.99998 °,737.9,274.1,292,0.14,293.7,190,71.2,-2.1,-2.1,0.31,1.49,0.19,0.01,128.4,11.26,132.2,8.87,-175.3,0.006,0.004,0.016
5/29/2020,10:32:10 AM,F1,89.99999 °,179.99998 °,737.9,274.1,292,0.14,293.7,190,71.2,-2.1,-2.1,0.3,1.48,0.19,0.01,128.6,11.28,132.5,8.87,-175.3,0.006,0.004,0.021
5/29/2020,10:32:10 AM,F1,89.99999 °,179.99998 °,737.9,274.1,292,0.14,293.7,190,71.2,-2.1,-2.1,0.3,1.48,0.17,0,128.9,11.31,132.7,8.87,-175.3,0.006,0.004,0.028
5/29/2020,10:32:10 AM,F1,89.99999 °,179.99998 °,737.9,274.1,292,0.14,293.7,190,71.2,-2.1,-2.1,0.31,1.49,0.17,0,129.1,11.33,133,8.87,-175.3,0.006,0.005,0.054
5/29/2020,10:32:11 AM,F1,89.99999 °,179.99998 °,737.9,274.1,292,0.14,293.7,190,71.2,-2.1,-2.1,0.31,1.52,0.16,0,129.3,11.34,133.1,8.87,-175.4,0.007,0.005,0.068
5/29/2020,10:32:11 AM,F1,89.99999 °,179.99998 °,737.9,274.1,292,0.14,293.7,190,71.2,-2.1,-2.1,0.31,1.53,0.15,-0.01,133.5,11.71,137.5,8.87,-175.4,0.008,0.005,0.08
5/29/2020,10:32:11 AM,F1,89.99999 °,179.99998 °,737.9,274.1,292,0.14,293.7,190,71.2,-2.1,-2.1,0.32,1.53,0.14,-0.02,134,11.75,138,8.87,-175.4,0.009,0.006,0.103
5/29/2020,10:32:11 AM,F1,89.99999 °,179.99998 °,737.9,274.1,292,0.14,293.7,190,71.2,-2.1,-2.1,0.31,1.53,0.14,-0.02,134.1,11.77,138.2,8.87,-175.4,0.01,0.007,0.118
5/29/2020,10:32:12 AM,F1,89.99999 °,179.99998 °,737.9,274.1,292,0.14,293.7,190,71.2,-2.1,-2.1,0.31,1.52,0.13,-0.03,134.5,11.8,138.5,8.87,-175.4,0.011,0.008,0.134
5/29/2020,10:32:12 AM,F1,89.99999 °,179.99998 °,737.9,274,292,0.14,293.7,190,71.2,-2.1,-2.1,0.31,1.52,0.13,-0.03,134.8,11.83,138.8,8.87,-175.4,0.012,0.008,0.153
5/29/2020,10:32:12 AM,F1,89.99999 °,179.99998 °,737.9,274,292,0.14,293.7,190,71.2,-2.1,-2.1,0.32,1.54,0.12,-0.03,135.2,11.87,139.3,8.87,-175.4,0.015,0.01,0.195
5/29/2020,10:32:12 AM,F1,89.99999 °,179.99998 °,737.9,274,292,0.14,293.7,190,71.2,-2.1,-2.1,0.32,1.54,0.1,-0.05,135.7,11.91,139.8,8.87,-175.4,0.016,0.012,0.214
5/29/2020,10:32:13 AM,F1,89.99999 °,179.99998 °,738,274,291.9,0.14,293.7,190,71.2,-2.1,-2.1,0.32,1.55,0.09,-0.06,135.9,11.93,140,8.87,-175.4,0.018,0.013,0.233
5/29/2020,10:32:13 AM,F1,89.99999 °,179.99998 °,738,273.9,291.9,0.14,293.7,190,71.2,-2.1,-2.1,0.32,1.56,0.08,-0.06,136.2,11.95,140.3,8.87,-175.4,0.022,0.016,0.264
5/29/2020,10:32:13 AM,F1,89.99999 °,179.99998 °,738,273.9,291.9,0.14,293.7,190,71.2,-2.1,-2.1,0.32,1.55,0.08,-0.06,136.6,11.98,140.6,8.87,-175.4,0.024,0.017,0.275
5/29/2020,10:32:13 AM,F1,89.99999 °,179.99998 °,738,273.9,291.9,0.14,293.7,190,71.2,-2.1,-2.1,0.32,1.56,0.03,-0.09,136.7,12,140.8,8.87,-175.4,0.026,0.019,0.287
5/29/2020,10:32:14 AM,F1,89.99999 °,179.99998 °,738,273.9,291.9,0.14,293.7,190,71.2,-2.1,-2.1,0.33,1.58,0.01,-0.1,137,12.03,141.1,8.87,-175.4,0.031,0.022,0.306
5/29/2020,10:32:14 AM,F1,89.99999 °,179.99998 °,738,273.9,291.9,0.14,293.6,190,71.2,-2.1,-2.1,0.33,1.6,0,-0.11,137,12.03,141.1,8.87,-175.4,0.033,0.023,0.314
5/29/2020,10:32:14 AM,F1,89.99999 °,179.99998 °,738,273.8,291.9,0.14,293.6,190,71.2,-2.1,-2.1,0.34,1.61,-0.01,-0.12,137.1,12.04,141.2,8.87,-175.4,0.035,0.025,0.325
5/29/2020,10:32:14 AM,F1,89.99999 °,179.99998 °,738,273.8,291.9,0.14,293.6,190,71.2,-2.1,-2.1,0.34,1.62,-0.04,-0.14,137.2,12.05,141.3,8.87,-175.4,0.04,0.028,0.355
5/29/2020,10:32:15 AM,F1,89.99999 °,179.99998 °,738,273.8,291.9,0.14,293.6,190,71.2,-2.1,-2.1,0.34,1.64,-0.05,-0.14,137.5,12.07,141.6,8.87,-175.4,0.043,0.03,0.373
5/29/2020,10:32:15 AM,F1,89.99999 °,179.99998 °,738,273.8,291.9,0.14,293.6,190,71.2,-2.1,-2.1,0.34,1.64,-0.07,-0.15,137.7,12.08,141.8,8.87,-175.4,0.046,0.032,0.386
5/29/2020,10:32:15 AM,F1,89.99999 °,179.99998 °,738,273.8,291.9,0.14,293.6,190,71.2,-2.1,-2.1,0.34,1.63,-0.08,-0.16,137.8,12.1,142,8.87,-175.4,0.049,0.035,0.4
5/29/2020,10:32:15 AM,F1,89.99999 °,179.99998 °,738,273.7,291.9,0.14,293.6,190,71.2,-2.1,-2.1,0.34,1.63,-0.09,-0.17,138,12.11,142.1,8.87,-175.4,0.055,0.039,0.433
5/29/2020,10:32:16 AM,F1,89.99999 °,179.99998 °,738,273.7,291.9,0.14,293.6,190,71.2,-2.1,-2.1,0.34,1.64,-0.1,-0.17,138.1,12.13,142.3,8.87,-175.4,0.058,0.041,0.447
5/29/2020,10:32:16 AM,F1,89.99999 °,179.99998 °,738,273.7,291.9,0.14,293.6,190,71.1,-2.1,-2.1,0.34,1.63,-0.11,-0.18,138.3,12.14,142.4,8.87,-175.4,0.062,0.044,0.467
5/29/2020,10:32:16 AM,F1,89.99999 °,179.99998 °,738,273.7,291.9,0.14,293.6,190,71.1,-2.1,-2.1,0.34,1.62,-0.12,-0.19,138.4,12.15,142.5,8.87,-175.4,0.069,0.049,0.509
5/29/2020,10:32:16 AM,F1,89.99999 °,179.99998 °,738,273.6,291.8,0.14,293.6,190,71.1,-2.1,-2.1,0.34,1.63,-0.13,-0.19,138.5,12.16,142.6,8.87,-175.4,0.073,0.051,0.522
5/29/2020,10:32:17 AM,F1,89.99999 °,179.99998 °,737.9,273.6,291.8,0.14,293.6,190,71.1,-2.1,-2.1,0.34,1.63,-0.14,-0.2,138.6,12.17,142.7,8.87,-175.5,0.077,0.054,0.533
5/29/2020,10:32:17 AM,F1,89.99999 °,179.99998 °,737.9,273.5,291.8,0.14,293.6,190,71.1,-2.1,-2.1,0.34,1.63,-0.13,-0.2,138.7,12.18,142.8,8.87,-175.5,0.085,0.06,0.553
5/29/2020,10:32:17 AM,F1,89.99999 °,179.99998 °,737.9,273.5,291.8,0.14,293.6,190,71.1,-2.1,-2.1,0.34,1.63,-0.13,-0.2,138.8,12.19,142.9,8.87,-175.5,0.089,0.063,0.564
5/29/2020,10:32:17 AM,F1,89.99999 °,179.99998 °,737.9,273.5,291.8,0.14,293.6,190,71.1,-2.1,-2.1,0.34,1.64,-0.14,-0.2,138.9,12.2,143,8.88,-175.5,0.093,0.066,0.573
5/29/2020,10:32:18 AM,F1,89.99999 °,179.99998 °,738,273.5,291.8,0.14,293.6,190,71.1,-2.1,-2.1,0.35,1.66,-0.14,-0.2,139,12.21,143.2,8.88,-175.5,0.102,0.072,0.597
5/29/2020,10:32:18 AM,F1,89.99999 °,179.99998 °,738,273.4,291.8,0.14,293.6,190,71.1,-2.1,-2.1,0.35,1.67,-0.14,-0.2,139.1,12.22,143.3,8.88,-175.5,0.106,0.075,0.61
5/29/2020,10:32:18 AM,F1,89.99999 °,179.99998 °,738,273.4,291.8,0.14,293.6,190,71.1,-2.1,-2.1,0.35,1.68,-0.14,-0.2,139.2,12.23,143.4,8.88,-175.5,0.111,0.078,0.62
5/29/2020,10:32:18 AM,F1,89.99999 °,179.99998 °,738,273.4,291.8,0.14,293.6,190,71.1,-2.1,-2.1,0.36,1.69,-0.14,-0.2,139.3,12.24,143.5,8.88,-175.5,0.12,0.085,0.643
5/29/2020,10:32:19 AM,F1,89.99999 °,179.99998 °,737.9,273.4,291.8,0.14,293.6,190,71.1,-2.1,-2.1,0.37,1.73,-0.14,-0.2,139.4,12.25,143.6,8.88,-175.5,0.125,0.088,0.655
5/29/2020,10:32:19 AM,F1,89.99999 °,179.99998 °,737.9,273.4,291.8,0.14,293.6,190,71.1,-2.1,-2.1,0.37,1.73,-0.14,-0.2,139.5,12.26,143.7,8.88,-175.5,0.13,0.091,0.662
5/29/2020,10:32:19 AM,F1,89.99999 °,179.99998 °,737.9,273.4,291.8,0.14,293.5,190,71.1,-2.1,-2.1,0.36,1.72,-0.14,-0.2,139.6,12.27,143.8,8.88,-175.5,0.135,0.095,0.672
5/29/2020,10:32:19 AM,F1,89.99999 °,179.99998 °,737.9,273.3,291.8,0.14,293.5,190,71,-2.1,-2,0.37,1.74,-0.15,-0.21,139.7,12.28,143.9,8.88,-175.5,0.145,0.102,0.698
5/29/2020,10:32:20 AM,F1,89.99999 °,179.99998 °,737.9,273.3,291.8,0.14,293.5,190,71,-2,-2,0.37,1.73,-0.14,-0.2,139.8,12.29,144,8.88,-175.5,0.15,0.106,0.704
5/29/2020,10:32:20 AM,F1,89.99999 °,179.99998 °,737.9,273.3,291.8,0.14,293.5,190,71,-2,-2,0.37,1.75,-0.14,-0.2,139.9,12.3,144.1,8.88,-175.5,0.155,0.109,0.711
5/29/2020,10:32:20 AM,F1,89.99999 °,179.99998 °,737.9,273.3,291.7,0.14,293.5,190,71,-2,-2,0.37,1.74,-0.15,-0.21,140,12.31,144.2,8.88,-175.5,0.165,0.117,0.728
5/29/2020,10:32:20 AM,F1,89.99999 °,179.99998 °,737.9,273.3,291.7,0.14,293.5,190,71,-2,-2,0.37,1.75,-0.14,-0.2,140.1,12.31,144.3,8.88,-175.5,0.171,0.12,0.737
5/29/2020,10:32:21 AM,F1,89.99999 °,179.99998 °,737.9,273.2,291.7,0.14,293.5,190,71,-2,-2,0.37,1.76,-0.14,-0.2,140.2,12.32,144.4,8.88,-175.5,0.176,0.124,0.746
5/29/2020,10:32:21 AM,F1,89.99999 °,179.99998 °,737.9,273.2,291.7,0.14,293.5,190,71,-2,-2,0.38,1.79,-0.14,-0.2,140.3,12.34,144.5,8.88,-175.5,0.187,0.132,0.768
5/29/2020,10:32:21 AM,F1,89.99999 °,179.99998 °,737.9,273.2,291.7,0.14,293.5,190,71,-2,-2,0.38,1.8,-0.14,-0.2,140.4,12.34,144.6,8.88,-175.5,0.193,0.136,0.78
5/29/2020,10:32:21 AM,F1,89.99999 °,179.99998 °,737.9,273.1,291.7,0.14,293.5,190,71,-2,-2,0.39,1.82,-0.14,-0.2,140.5,12.35,144.7,8.88,-175.5,0.199,0.14,0.786
5/29/2020,10:32:22 AM,F1,89.99999 °,179.99998 °,737.9,273.1,291.7,0.14,293.5,190,71,-2,-2,0.39,1.84,-0.14,-0.2,140.6,12.36,144.8,8.88,-175.5,0.204,0.144,0.794
5/29/2020,10:32:22 AM,F1,89.99999 °,179.99998 °,737.9,273.1,291.7,0.14,293.5,190,71,-2,-2,0.4,1.85,-0.14,-0.2,140.7,12.37,144.9,8.88,-175.5,0.216,0.152,0.808
5/29/2020,10:32:22 AM,F1,89.99999 °,179.99998 °,737.9,273.1,291.7,0.14,293.5,190,71,-2,-2,0.4,1.84,-0.14,-0.2,140.8,12.38,145,8.88,-175.5,0.222,0.156,0.812
5/29/2020,10:32:22 AM,F1,89.99999 °,179.99998 °,737.9,273.1,291.7,0.14,293.5,190,71,-2,-2,0.4,1.85,-0.14,-0.2,140.9,12.39,145.1,8.88,-175.5,0.228,0.161,0.819
5/29/2020,10:32:23 AM,F1,89.99999 °,179.99998 °,737.9,273,291.7,0.14,293.5,190,71,-2,-2,0.39,1.83,-0.14,-0.2,141,12.4,145.2,8.88,-175.5,0.24,0.169,0.831
5/29/2020,10:32:23 AM,F1,89.99999 °,179.99998 °,737.9,273,291.7,0.14,293.5,190,71,-2,-2,0.4,1.87,-0.14,-0.2,141.1,12.41,145.3,8.88,-175.5,0.246,0.173,0.838
5/29/2020,10:32:23 AM,F1,89.99999 °,179.99998 °,737.9,273,291.7,0.14,293.5,190,71,-2,-2,0.4,1.88,-0.14,-0.2,141.2,12.42,145.4,8.88,-175.5,0.252,0.178,0.842
5/29/2020,10:32:23 AM,F1,89.99999 °,179.99998 °,737.9,273,291.7,0.14,293.5,190,71,-2,-2,0.41,1.89,-0.14,-0.2,141.3,12.43,145.5,8.88,-175.5,0.264,0.186,0.852
5/29/2020,10:32:24 AM,F1,89.99999 °,179.99998 °,737.9,273,291.7,0.14,293.5,190,70.9,-2,-2,0.41,1.89,-0.13,-0.2,141.4,12.44,145.6,8.88,-175.5,0.271,0.191,0.859
5/29/2020,10:32:24 AM,F1,89.99999 °,179.99998 °,737.9,272.9,291.7,0.14,293.5,190,70.9,-2,-2,0.41,1.92,-0.13,-0.2,141.5,12.45,145.7,8.88,-175.5,0.277,0.195,0.861
5/29/2020,10:32:24 AM,F1,89.99999 °,179.99998 °,737.9,272.9,291.7,0.14,293.5,190,70.9,-2,-2,0.41,1.92,-0.13,-0.2,141.5,12.45,145.8,8.88,-175.5,0.29,0.204,0.872
5/29/2020,10:32:24 AM,F1,89.99999 °,179.99998 °,737.9,272.9,291.7,0.14,293.5,190,70.9,-2,-2,0.42,1.94,-0.13,-0.19,141.6,12.46,145.8,8.88,-175.5,0.296,0.208,0.879
5/29/2020,10:32:25 AM,F1,89.99999 °,179.99998 °,738,272.9,291.7,0.14,293.5,190,70.9,-2,-2,0.42,1.95,-0.13,-0.2,141.7,12.47,145.9,8.88,-175.5,0.302,0.213,0.882
5/29/2020,10:32:25 AM,F1,89.99999 °,179.99998 °,738,272.9,291.7,0.14,293.6,190,70.9,-2,-2,0.42,1.95,-0.13,-0.2,141.8,12.48,146,8.88,-175.5,0.309,0.217,0.886
5/29/2020,10:32:25 AM,F1,89.99999 °,179.99998 °,738,272.9,291.8,0.14,293.6,190,70.9,-2,-2,0.42,1.96,-0.14,-0.2,141.9,12.49,146.1,8.88,-175.5,0.321,0.226,0.89
5/29/2020,10:32:25 AM,F1,89.99999 °,179.99998 °,738,272.9,291.8,0.14,293.6,190,70.9,-2,-2,0.42,1.95,-0.14,-0.2,142,12.5,146.2,8.88,-175.5,0.328,0.231,0.893
5/29/2020,10:32:26 AM,F1,89.99999 °,179.99998 °,737.9,272.9,291.8,0.14,293.6,190,70.9,-2,-2,0.42,1.95,-0.13,-0.2,142.1,12.51,146.3,8.88,-175.5,0.334,0.236,0.9
5/29/2020,10:32:26 AM,F1,89.99999 °,179.99998 °,737.9,272.9,291.8,0.14,293.6,190,70.9,-2,-2,0.42,1.95,-0.13,-0.19,142.2,12.51,146.4,8.88,-175.5,0.348,0.245,0.912
5/29/2020,10:32:26 AM,F1,89.99999 °,179.99998 °,737.9,272.9,291.8,0.14,293.6,190,70.9,-2,-2,0.43,1.97,-0.13,-0.19,142.2,12.52,146.5,8.88,-175.5,0.354,0.25,0.914
5/29/2020,10:32:26 AM,F1,89.99999 °,179.99998 °,737.9,272.9,291.8,0.14,293.6,190,70.9,-2,-2,0.43,1.99,-0.13,-0.19,142.3,12.52,146.5,8.88,-175.5,0.361,0.254,0.916
5/29/2020,10:32:27 AM,F1,89.99999 °,179.99998 °,737.9,272.9,291.8,0.14,293.7,190,70.9,-2,-2,0.43,2,-0.12,-0.19,142.4,12.53,146.6,8.88,-175.6,0.374,0.264,0.921
5/29/2020,10:32:27 AM,F1,89.99999 °,179.99998 °,737.9,272.9,291.9,0.14,293.7,190,70.9,-2,-2,0.44,2.04,-0.12,-0.19,142.4,12.54,146.7,8.88,-175.6,0.381,0.268,0.924
5/29/2020,10:32:27 AM,F1,89.99999 °,179.99998 °,737.9,272.9,291.9,0.14,293.7,190,70.9,-2,-2,0.44,2.04,-0.12,-0.19,142.6,12.55,146.8,8.88,-175.6,0.388,0.273,0.924
5/29/2020,10:32:27 AM,F1,89.99999 °,179.99998 °,737.9,272.9,291.9,0.14,293.7,190,70.9,-2,-2,0.44,2.01,-0.12,-0.19,142.8,12.57,147,8.88,-175.6,0.401,0.282,0.924
5/29/2020,10:32:28 AM,F1,89.99999 °,179.99998 °,737.9,272.9,291.9,0.14,293.7,190,70.9,-2,-2,0.43,2,-0.12,-0.19,142.9,12.58,147.2,8.88,-175.6,0.408,0.287,0.925
5/29/2020,10:37:02 AM,F2,89.99999 °,179.99998 °,738,272.2,290.8,0.14,292.5,189,71,-2,-2,0.27,1.37,-0.06,-0.15,128.2,11.27,132,8.82,-172.1,0.003,0.002,0.005
5/29/2020,10:37:02 AM,F2,89.99999 °,179.99998 °,738,272.2,290.8,0.14,292.5,189,71,-2,-2,0.27,1.37,-0.06,-0.15,128.2,11.27,132,8.82,-172.1,0.003,0.002,0.005
5/29/2020,10:37:02 AM,F2,89.99999 °,179.99998 °,738,272.2,290.7,0.14,292.5,189,71,-2,-2,0.29,1.44,-0.06,-0.15,129.1,11.35,132.9,8.82,-172.1,0.003,0.002,0.005
5/29/2020,10:37:02 AM,F2,89.99999 °,179.99998 °,738,272.2,290.7,0.14,292.5,189,71,-2,-2,0.3,1.47,-0.06,-0.15,129.4,11.38,133.2,8.82,-172.1,0.003,0.002,0.005
5/29/2020,10:37:03 AM,F2,89.99999 °,179.99998 °,738,272.2,290.8,0.14,292.5,189,71,-2,-2,0.31,1.49,-0.06,-0.15,129.6,11.4,133.5,8.82,-172.1,0.003,0.002,0.004
5/29/2020,10:37:03 AM,F2,89.99999 °,179.99998 °,738,272.2,290.8,0.14,292.6,189,71,-2,-2,0.31,1.52,-0.07,-0.15,129.9,11.43,133.8,8.82,-172.1,0.003,0.002,0.004
5/29/2020,10:37:03 AM,F2,89.99999 °,179.99998 °,738,272.2,290.8,0.14,292.6,189,71,-2,-2,0.31,1.52,-0.07,-0.16,130.2,11.45,134.1,8.82,-172.1,0.004,0.002,0.005
5/29/2020,10:37:03 AM,F2,89.99999 °,179.99998 °,738,272.2,290.8,0.14,292.6,189,71,-2,-2,0.32,1.53,-0.07,-0.16,130.3,11.46,134.2,8.82,-172.1,0.004,0.002,0.005
5/29/2020,10:37:04 AM,F2,89.99999 °,179.99998 °,738,272.2,290.8,0.14,292.6,189,71,-2,-2,0.32,1.55,-0.07,-0.16,130.5,11.48,134.4,8.82,-172.1,0.004,0.003,0.005
5/29/2020,10:37:04 AM,F2,89.99999 °,179.99998 °,738,272.2,290.8,0.14,292.6,189,71,-2,-2,0.32,1.54,-0.08,-0.16,130.8,11.5,134.7,8.82,-172.1,0.004,0.003,0.005
5/29/2020,10:37:04 AM,F2,89.99999 °,179.99998 °,738.1,272.2,290.8,0.14,292.6,189,71,-2,-2,0.32,1.55,-0.08,-0.16,131,11.52,134.9,8.82,-172.1,0.004,0.003,0.003
5/29/2020,10:37:04 AM,F2,89.99999 °,179.99998 °,738.1,272.2,290.8,0.14,292.6,189,71,-2,-2,0.32,1.56,-0.09,-0.17,131.3,11.55,135.2,8.82,-172.1,0.004,0.003,0.003
5/29/2020,10:37:05 AM,F2,89.99999 °,179.99998 °,738.1,272.2,290.8,0.14,292.6,189,71,-2,-2,0.33,1.57,-0.09,-0.17,131.5,11.56,135.4,8.82,-172.1,0.004,0.003,0.005
5/29/2020,10:37:05 AM,F2,89.99999 °,179.99998 °,738.1,272.3,290.8,0.14,292.6,189,71,-2,-2,0.33,1.58,-0.1,-0.18,131.7,11.58,135.6,8.82,-172.1,0.004,0.003,0.003
